2023-09-25 14:15:00 pclow-db-1   | The files belonging to this database system will be owned by user "postgres".
2023-09-25 14:15:05 pclow-db-1   | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
2023-09-25 14:15:05 pclow-db-1   | 
2023-09-25 14:15:05 pclow-db-1   | waiting for server to shut down...2023-09-25 12:15:05.111 UTC [49] LOG:  received fast shutdown request
2023-09-25 14:15:05 pclow-db-1   | .2023-09-25 12:15:05.119 UTC [49] LOG:  aborting any active transactions
2023-09-25 14:15:05 pclow-db-1   | 2023-09-25 12:15:05.120 UTC [49] LOG:  background worker "logical replication launcher" (PID 55) exited with exit code 1
2023-09-25 14:15:05 pclow-db-1   | 2023-09-25 12:15:05.120 UTC [50] LOG:  shutting down
2023-09-25 14:15:05 pclow-db-1   | 2023-09-25 12:15:05.125 UTC [50] LOG:  checkpoint starting: shutdown immediate
2023-09-25 14:15:05 pclow-db-1   | 2023-09-25 12:15:05.170 UTC [50] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.011 s, sync=0.006 s, total=0.050 s; sync files=2, longest=0.003 s, average=0.003 s; distance=0 kB, estimate=0 kB; lsn=0/14EAA80, redo lsn=0/14EAA80
2023-09-25 14:15:05 pclow-db-1   | 2023-09-25 12:15:05.174 UTC [49] LOG:  database system is shut down
2023-09-25 14:15:05 pclow-db-1   |  done
2023-09-25 14:15:05 pclow-db-1   | server stopped
2023-09-25 14:15:05 pclow-db-1   | 
2023-09-25 14:15:05 pclow-db-1   | PostgreSQL init process complete; ready for start up.
2023-09-25 14:15:05 pclow-db-1   | 
2023-09-25 14:15:05 pclow-db-1   | 2023-09-25 12:15:05.269 UTC [1] LOG:  starting PostgreSQL 16.0 (Debian 16.0-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
2023-09-25 14:15:05 pclow-db-1   | 2023-09-25 12:15:05.269 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
2023-09-25 14:15:06 pclow-web-1  | 2023-09-25 12:15:06,154 1 INFO ? odoo: Odoo version 16.0-20230908 
2023-09-25 14:15:05 pclow-db-1   | 2023-09-25 12:15:05.269 UTC [1] LOG:  listening on IPv6 address "::", port 5432
2023-09-25 14:15:06 pclow-web-1  | 2023-09-25 12:15:06,155 1 INFO ? odoo: Using configuration file at /etc/odoo/odoo.conf 
2023-09-25 14:15:06 pclow-web-1  | 2023-09-25 12:15:06,156 1 INFO ? odoo: addons paths: ['/usr/lib/python3/dist-packages/odoo/addons', '/var/lib/odoo/addons/16.0', '/mnt/extra-addons'] 
2023-09-25 14:15:05 pclow-db-1   | 2023-09-25 12:15:05.280 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
2023-09-25 14:15:06 pclow-web-1  | 2023-09-25 12:15:06,156 1 INFO ? odoo: database: odoo@db:5432 
2023-09-25 14:15:06 pclow-web-1  | 2023-09-25 12:15:06,254 1 INFO ? odoo.addons.base.models.ir_actions_report: Will use the Wkhtmltopdf binary at /usr/local/bin/wkhtmltopdf 
2023-09-25 14:15:06 pclow-web-1  | 2023-09-25 12:15:06,404 1 INFO ? odoo.service.server: HTTP service (werkzeug) running on 41adcb526fac:8069 
2023-09-25 14:15:26 pclow-web-1  | 2023-09-25 12:15:26,704 1 INFO ? werkzeug: 172.18.0.1 - - [25/Sep/2023 12:15:26] "GET / HTTP/1.1" 303 - 1 0.002 0.026
2023-09-25 14:15:26 pclow-web-1  | 2023-09-25 12:15:26,728 1 INFO ? werkzeug: 172.18.0.1 - - [25/Sep/2023 12:15:26] "GET /web HTTP/1.1" 303 - 2 0.004 0.014
2023-09-25 14:15:26 pclow-web-1  | 2023-09-25 12:15:26,970 1 INFO ? werkzeug: 172.18.0.1 - - [25/Sep/2023 12:15:26] "GET /web/database/selector HTTP/1.1" 200 - 2 0.002 0.234
2023-09-25 14:15:27 pclow-web-1  | 2023-09-25 12:15:27,044 1 INFO ? werkzeug: 172.18.0.1 - - [25/Sep/2023 12:15:27] "GET /web/static/src/libs/fontawesome/css/font-awesome.css HTTP/1.1" 200 - 1 0.002 0.042
2023-09-25 14:15:27 pclow-web-1  | 2023-09-25 12:15:27,046 1 INFO ? werkzeug: 172.18.0.1 - - [25/Sep/2023 12:15:27] "GET /web/static/lib/bootstrap/js/dist/dom/data.js HTTP/1.1" 200 - 1 0.002 0.040
2023-09-25 14:15:27 pclow-web-1  | 2023-09-25 12:15:27,052 1 INFO ? werkzeug: 172.18.0.1 - - [25/Sep/2023 12:15:27] "GET /web/static/lib/jquery/jquery.js HTTP/1.1" 200 - 1 0.002 0.043
2023-09-25 14:15:27 pclow-web-1  | 2023-09-25 12:15:27,053 1 INFO ? werkzeug: 172.18.0.1 - - [25/Sep/2023 12:15:27] "GET /web/static/lib/bootstrap/dist/css/bootstrap.css HTTP/1.1" 200 - 1 0.001 0.049
2023-09-25 14:15:27 pclow-web-1  | 2023-09-25 12:15:27,054 1 INFO ? werkzeug: 172.18.0.1 - - [25/Sep/2023 12:15:27] "GET /web/static/lib/bootstrap/js/dist/dom/event-handler.js HTTP/1.1" 200 - 1 0.002 0.046
2023-09-25 14:15:05 pclow-db-1   | 2023-09-25 12:15:05.292 UTC [63] LOG:  database system was shut down at 2023-09-25 12:15:05 UTC
2023-09-25 14:15:27 pclow-web-1  | 2023-09-25 12:15:27,057 1 INFO ? werkzeug: 172.18.0.1 - - [25/Sep/2023 12:15:27] "GET /web/static/lib/bootstrap/js/dist/dom/manipulator.js HTTP/1.1" 200 - 1 0.003 0.046
2023-09-25 14:15:27 pclow-web-1  | 2023-09-25 12:15:27,071 1 INFO ? werkzeug: 172.18.0.1 - - [25/Sep/2023 12:15:27] "GET /web/static/lib/bootstrap/js/dist/dom/selector-engine.js HTTP/1.1" 200 - 1 0.002 0.011
2023-09-25 14:15:27 pclow-web-1  | 2023-09-25 12:15:27,116 1 INFO ? werkzeug: 172.18.0.1 - - [25/Sep/2023 12:15:27] "GET /web/static/lib/bootstrap/js/dist/base-component.js HTTP/1.1" 200 - 1 0.002 0.021
2023-09-25 14:15:27 pclow-web-1  | 2023-09-25 12:15:27,118 1 INFO ? werkzeug: 172.18.0.1 - - [25/Sep/2023 12:15:27] "GET /web/static/lib/bootstrap/js/dist/modal.js HTTP/1.1" 200 - 1 0.002 0.025
2023-09-25 14:15:27 pclow-web-1  | 2023-09-25 12:15:27,119 1 INFO ? werkzeug: 172.18.0.1 - - [25/Sep/2023 12:15:27] "GET /web/static/src/public/database_manager.js HTTP/1.1" 200 - 1 0.002 0.023
2023-09-25 14:15:27 pclow-web-1  | 2023-09-25 12:15:27,138 1 INFO ? werkzeug: 172.18.0.1 - - [25/Sep/2023 12:15:27] "GET /web/static/img/logo2.png HTTP/1.1" 200 - 1 0.002 0.009
2023-09-25 14:18:11 pclow-web-1  | 2023-09-25 12:18:11,018 1 INFO None odoo.service.db: Create database `pclowcost`. 
2023-09-25 14:18:11 pclow-web-1  | 2023-09-25 12:18:11,748 1 INFO pclowcost odoo.modules.loading: loading 1 modules... 
2023-09-25 14:18:11 pclow-web-1  | 2023-09-25 12:18:11,748 1 INFO pclowcost odoo.modules.loading: Loading module base (1/1) 
2023-09-25 14:18:11 pclow-web-1  | 2023-09-25 12:18:11,768 1 INFO pclowcost odoo.modules.registry: module base: creating or updating database tables 
2023-09-25 14:15:05 pclow-db-1   | 2023-09-25 12:15:05.301 UTC [1] LOG:  database system is ready to accept connections
2023-09-25 14:18:12 pclow-web-1  | 2023-09-25 12:18:12,443 1 INFO pclowcost odoo.models: Prepare computation of ir.module.module.menus_by_module 
2023-09-25 14:20:05 pclow-db-1   | 2023-09-25 12:20:05.916 UTC [61] LOG:  checkpoint starting: time
2023-09-25 14:24:35 pclow-db-1   | 2023-09-25 12:24:35.928 UTC [61] LOG:  checkpoint complete: wrote 2974 buffers (18.2%); 0 WAL file(s) added, 0 removed, 1 recycled; write=269.155 s, sync=0.816 s, total=270.012 s; sync files=997, longest=0.012 s, average=0.001 s; distance=26715 kB, estimate=26715 kB; lsn=0/2F01E08, redo lsn=0/2F01A50
2023-09-25 16:04:19 pclow-db-1   | 2023-09-25 14:04:19.796 UTC [61] LOG:  checkpoint starting: time
2023-09-25 16:04:19 pclow-db-1   | 2023-09-25 14:04:19.956 UTC [61] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.110 s, sync=0.011 s, total=0.161 s; sync files=2, longest=0.008 s, average=0.006 s; distance=1 kB, estimate=24044 kB; lsn=0/2F02280, redo lsn=0/2F02248
2023-09-25 16:09:20 pclow-db-1   | 2023-09-25 14:09:20.043 UTC [61] LOG:  checkpoint starting: time
2023-09-25 16:09:20 pclow-db-1   | 2023-09-25 14:09:20.203 UTC [61] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.109 s, sync=0.013 s, total=0.160 s; sync files=2, longest=0.009 s, average=0.007 s; distance=1 kB, estimate=21640 kB; lsn=0/2F02858, redo lsn=0/2F02820
2023-09-25 16:14:20 pclow-db-1   | 2023-09-25 14:14:20.290 UTC [61] LOG:  checkpoint starting: time
2023-09-25 16:14:20 pclow-db-1   | 2023-09-25 14:14:20.468 UTC [61] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.110 s, sync=0.015 s, total=0.178 s; sync files=2, longest=0.011 s, average=0.008 s; distance=1 kB, estimate=19476 kB; lsn=0/2F02F98, redo lsn=0/2F02F60
2023-09-25 16:19:20 pclow-db-1   | 2023-09-25 14:19:20.518 UTC [61] LOG:  checkpoint starting: time
2023-09-25 16:19:20 pclow-db-1   | 2023-09-25 14:19:20.687 UTC [61] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.110 s, sync=0.013 s, total=0.170 s; sync files=2, longest=0.009 s, average=0.007 s; distance=2 kB, estimate=17528 kB; lsn=0/2F037C0, redo lsn=0/2F03788
2023-09-25 16:24:20 pclow-db-1   | 2023-09-25 14:24:20.770 UTC [61] LOG:  checkpoint starting: time
2023-09-25 16:24:20 pclow-db-1   | 2023-09-25 14:24:20.929 UTC [61] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.110 s, sync=0.012 s, total=0.159 s; sync files=2, longest=0.010 s, average=0.006 s; distance=2 kB, estimate=15776 kB; lsn=0/2F04040, redo lsn=0/2F03FF0
2023-09-25 16:29:20 pclow-db-1   | 2023-09-25 14:29:20.964 UTC [61] LOG:  checkpoint starting: time
2023-09-25 14:18:12 pclow-web-1  | 2023-09-25 12:18:12,443 1 INFO pclowcost odoo.models: Prepare computation of ir.module.module.reports_by_module 
2023-09-25 14:18:12 pclow-web-1  | 2023-09-25 12:18:12,443 1 INFO pclowcost odoo.models: Prepare computation of ir.module.module.views_by_module 
2023-09-25 14:18:12 pclow-web-1  | 2023-09-25 12:18:12,717 1 INFO pclowcost odoo.models: Prepare computation of res.partner.user_id 
2023-09-25 14:18:12 pclow-web-1  | 2023-09-25 12:18:12,717 1 INFO pclowcost odoo.models: Prepare computation of res.partner.commercial_partner_id 
2023-09-25 14:18:12 pclow-web-1  | 2023-09-25 12:18:12,718 1 INFO pclowcost odoo.models: Prepare computation of res.partner.display_name 
2023-09-25 14:18:12 pclow-web-1  | 2023-09-25 12:18:12,718 1 INFO pclowcost odoo.models: Prepare computation of res.partner.company_registry 
2023-09-25 14:18:12 pclow-web-1  | 2023-09-25 12:18:12,718 1 INFO pclowcost odoo.models: Prepare computation of res.partner.commercial_company_name 
2023-09-25 14:18:12 pclow-web-1  | 2023-09-25 12:18:12,718 1 INFO pclowcost odoo.models: Prepare computation of res.partner.partner_share 
2023-09-25 14:18:12 pclow-web-1  | 2023-09-25 12:18:12,809 1 INFO pclowcost odoo.models: Prepare computation of res.currency.decimal_places 
2023-09-25 14:18:12 pclow-web-1  | 2023-09-25 12:18:12,861 1 INFO pclowcost odoo.models: Prepare computation of res.company.logo_web 
2023-09-25 14:18:12 pclow-web-1  | 2023-09-25 12:18:12,919 1 INFO pclowcost odoo.models: Prepare computation of res.users.signature 
2023-09-25 14:18:12 pclow-web-1  | 2023-09-25 12:18:12,919 1 INFO pclowcost odoo.models: Prepare computation of res.users.share 
2023-09-25 14:18:14 pclow-web-1  | 2023-09-25 12:18:14,842 1 INFO pclowcost odoo.modules.loading: loading base/data/res_bank.xml 
2023-09-25 14:18:14 pclow-web-1  | 2023-09-25 12:18:14,846 1 INFO pclowcost odoo.modules.loading: loading base/data/res.lang.csv 
2023-09-25 14:18:14 pclow-web-1  | 2023-09-25 12:18:14,896 1 INFO pclowcost odoo.modules.loading: loading base/data/res_lang_data.xml 
2023-09-25 14:18:14 pclow-web-1  | 2023-09-25 12:18:14,923 1 INFO pclowcost odoo.modules.loading: loading base/data/res_partner_data.xml 
2023-09-25 14:18:14 pclow-web-1  | 2023-09-25 12:18:14,990 1 INFO pclowcost odoo.modules.loading: loading base/data/res_currency_data.xml 
2023-09-25 14:18:15 pclow-web-1  | 2023-09-25 12:18:15,291 1 INFO pclowcost odoo.modules.loading: loading base/data/res_company_data.xml 
2023-09-25 14:18:15 pclow-web-1  | 2023-09-25 12:18:15,302 1 INFO pclowcost odoo.modules.loading: loading base/data/res_users_data.xml 
2023-09-25 14:18:15 pclow-web-1  | 2023-09-25 12:18:15,793 1 INFO pclowcost odoo.modules.loading: loading base/data/report_paperformat_data.xml 
2023-09-25 14:18:15 pclow-web-1  | 2023-09-25 12:18:15,802 1 INFO pclowcost odoo.modules.loading: loading base/data/res_country_data.xml 
2023-09-25 14:18:16 pclow-web-1  | 2023-09-25 12:18:16,260 1 INFO pclowcost odoo.modules.loading: loading base/data/ir_demo_data.xml 
2023-09-25 14:18:16 pclow-web-1  | 2023-09-25 12:18:16,270 1 INFO pclowcost odoo.modules.loading: loading base/data/ir_config_parameter_data.xml 
2023-09-25 14:18:16 pclow-web-1  | 2023-09-25 12:18:16,279 1 INFO pclowcost odoo.modules.loading: loading base/security/base_groups.xml 
2023-09-25 14:18:16 pclow-web-1  | 2023-09-25 12:18:16,618 1 INFO pclowcost odoo.modules.loading: loading base/security/base_security.xml 
2023-09-25 14:18:16 pclow-web-1  | 2023-09-25 12:18:16,712 1 INFO pclowcost odoo.modules.loading: loading base/views/base_menus.xml 
2023-09-25 14:18:16 pclow-web-1  | 2023-09-25 12:18:16,779 1 INFO pclowcost odoo.modules.loading: loading base/views/decimal_precision_views.xml 
2023-09-25 14:18:16 pclow-web-1  | 2023-09-25 12:18:16,791 1 INFO pclowcost odoo.modules.loading: loading base/views/res_config_views.xml 
2023-09-25 14:18:16 pclow-web-1  | 2023-09-25 12:18:16,800 1 INFO pclowcost odoo.modules.loading: loading base/data/res.country.state.csv 
2023-09-25 14:18:17 pclow-web-1  | 2023-09-25 12:18:17,539 1 INFO pclowcost odoo.modules.loading: loading base/views/ir_actions_views.xml 
2023-09-25 14:18:17 pclow-web-1  | 2023-09-25 12:18:17,637 1 INFO pclowcost odoo.modules.loading: loading base/views/ir_asset_views.xml 
2023-09-25 14:18:17 pclow-web-1  | 2023-09-25 12:18:17,656 1 INFO pclowcost odoo.modules.loading: loading base/views/ir_config_parameter_views.xml 
2023-09-25 14:18:17 pclow-web-1  | 2023-09-25 12:18:17,674 1 INFO pclowcost odoo.modules.loading: loading base/views/ir_cron_views.xml 
2023-09-25 14:18:17 pclow-web-1  | 2023-09-25 12:18:17,705 1 INFO pclowcost odoo.modules.loading: loading base/views/ir_cron_trigger_views.xml 
2023-09-25 14:18:17 pclow-web-1  | 2023-09-25 12:18:17,726 1 INFO pclowcost odoo.modules.loading: loading base/views/ir_filters_views.xml 
2023-09-25 14:18:17 pclow-web-1  | 2023-09-25 12:18:17,748 1 INFO pclowcost odoo.modules.loading: loading base/views/ir_mail_server_views.xml 
2023-09-25 14:18:17 pclow-web-1  | 2023-09-25 12:18:17,772 1 INFO pclowcost odoo.modules.loading: loading base/views/ir_model_views.xml 
2023-09-25 14:18:17 pclow-web-1  | 2023-09-25 12:18:17,916 1 INFO pclowcost odoo.modules.loading: loading base/views/ir_attachment_views.xml 
2023-09-25 14:18:17 pclow-web-1  | 2023-09-25 12:18:17,940 1 INFO pclowcost odoo.modules.loading: loading base/views/ir_rule_views.xml 
2023-09-25 14:18:17 pclow-web-1  | 2023-09-25 12:18:17,966 1 INFO pclowcost odoo.modules.loading: loading base/views/ir_sequence_views.xml 
2023-09-25 14:18:17 pclow-web-1  | 2023-09-25 12:18:17,984 1 INFO pclowcost odoo.modules.loading: loading base/views/ir_ui_menu_views.xml 
2023-09-25 14:18:18 pclow-web-1  | 2023-09-25 12:18:18,002 1 INFO pclowcost odoo.modules.loading: loading base/views/ir_ui_view_views.xml 
2023-09-25 14:18:18 pclow-web-1  | 2023-09-25 12:18:18,042 1 INFO pclowcost odoo.modules.loading: loading base/views/ir_default_views.xml 
2023-09-25 14:18:18 pclow-web-1  | 2023-09-25 12:18:18,059 1 INFO pclowcost odoo.modules.loading: loading base/data/ir_cron_data.xml 
2023-09-25 14:18:18 pclow-web-1  | 2023-09-25 12:18:18,065 1 INFO pclowcost odoo.modules.loading: loading base/report/ir_model_report.xml 
2023-09-25 14:18:18 pclow-web-1  | 2023-09-25 12:18:18,069 1 INFO pclowcost odoo.modules.loading: loading base/report/ir_model_templates.xml 
2023-09-25 14:18:18 pclow-web-1  | 2023-09-25 12:18:18,075 1 INFO pclowcost odoo.modules.loading: loading base/views/ir_logging_views.xml 
2023-09-25 14:18:18 pclow-web-1  | 2023-09-25 12:18:18,092 1 INFO pclowcost odoo.modules.loading: loading base/views/ir_qweb_widget_templates.xml 
2023-09-25 14:18:18 pclow-web-1  | 2023-09-25 12:18:18,100 1 INFO pclowcost odoo.modules.loading: loading base/views/ir_module_views.xml 
2023-09-25 14:18:18 pclow-web-1  | 2023-09-25 12:18:18,159 1 INFO pclowcost odoo.modules.loading: loading base/data/ir_module_category_data.xml 
2023-09-25 14:18:18 pclow-web-1  | 2023-09-25 12:18:18,210 1 INFO pclowcost odoo.modules.loading: loading base/data/ir_module_module.xml 
2023-09-25 14:18:18 pclow-web-1  | 2023-09-25 12:18:18,261 1 INFO pclowcost odoo.modules.loading: loading base/report/ir_module_reports.xml 
2023-09-25 14:18:18 pclow-web-1  | 2023-09-25 12:18:18,265 1 INFO pclowcost odoo.modules.loading: loading base/report/ir_module_report_templates.xml 
2023-09-25 14:18:18 pclow-web-1  | 2023-09-25 12:18:18,271 1 INFO pclowcost odoo.modules.loading: loading base/wizard/base_module_update_views.xml 
2023-09-25 14:18:18 pclow-web-1  | 2023-09-25 12:18:18,282 1 INFO pclowcost odoo.modules.loading: loading base/wizard/base_language_install_views.xml 
2023-09-25 14:18:18 pclow-web-1  | 2023-09-25 12:18:18,291 1 INFO pclowcost odoo.modules.loading: loading base/wizard/base_import_language_views.xml 
2023-09-25 14:18:18 pclow-web-1  | 2023-09-25 12:18:18,300 1 INFO pclowcost odoo.modules.loading: loading base/wizard/base_module_upgrade_views.xml 
2023-09-25 14:18:18 pclow-web-1  | 2023-09-25 12:18:18,315 1 INFO pclowcost odoo.modules.loading: loading base/wizard/base_module_uninstall_views.xml 
2023-09-25 14:18:18 pclow-web-1  | 2023-09-25 12:18:18,322 1 INFO pclowcost odoo.modules.loading: loading base/wizard/base_export_language_views.xml 
2023-09-25 16:29:21 pclow-db-1   | 2023-09-25 14:29:21.123 UTC [61] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.111 s, sync=0.010 s, total=0.159 s; sync files=2, longest=0.008 s, average=0.005 s; distance=2 kB, estimate=14198 kB; lsn=0/2F04960, redo lsn=0/2F04928
2023-09-25 16:34:20 pclow-db-1   | 2023-09-25 14:34:20.117 UTC [61] LOG:  checkpoint starting: time
2023-09-25 14:18:18 pclow-web-1  | 2023-09-25 12:18:18,333 1 INFO pclowcost odoo.modules.loading: loading base/wizard/base_partner_merge_views.xml 
2023-09-25 14:18:18 pclow-web-1  | 2023-09-25 12:18:18,349 1 INFO pclowcost odoo.modules.loading: loading base/data/ir_actions_data.xml 
2023-09-25 14:18:18 pclow-web-1  | 2023-09-25 12:18:18,353 1 INFO pclowcost odoo.modules.loading: loading base/data/ir_demo_failure_data.xml 
2023-09-25 16:34:20 pclow-db-1   | 2023-09-25 14:34:20.280 UTC [61] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.114 s, sync=0.013 s, total=0.164 s; sync files=2, longest=0.009 s, average=0.007 s; distance=2 kB, estimate=12779 kB; lsn=0/2F053E0, redo lsn=0/2F053A8
2023-09-25 16:38:23 pclow-db-1   | 2023-09-25 14:38:23.291 UTC [1] LOG:  received smart shutdown request
2023-09-25 16:38:23 pclow-db-1   | 2023-09-25 14:38:23.300 UTC [68] FATAL:  terminating connection due to administrator command
2023-09-25 16:38:23 pclow-db-1   | 2023-09-25 14:38:23.300 UTC [105] FATAL:  terminating connection due to administrator command
2023-09-25 16:38:23 pclow-db-1   | 2023-09-25 14:38:23.318 UTC [69] FATAL:  terminating connection due to administrator command
2023-09-27 09:42:49 pclow-db-1   | 
2023-09-27 09:42:49 pclow-db-1   | PostgreSQL Database directory appears to contain a database; Skipping initialization
2023-09-27 09:42:49 pclow-db-1   | 
2023-09-25 14:18:18 pclow-web-1  | 2023-09-25 12:18:18,368 1 INFO pclowcost odoo.modules.loading: loading base/views/ir_profile_views.xml 
2023-09-27 09:42:49 pclow-db-1   | 2023-09-27 07:42:49.765 UTC [1] LOG:  starting PostgreSQL 16.0 (Debian 16.0-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
2023-09-27 09:42:49 pclow-db-1   | 2023-09-27 07:42:49.765 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
2023-09-27 09:42:49 pclow-db-1   | 2023-09-27 07:42:49.765 UTC [1] LOG:  listening on IPv6 address "::", port 5432
2023-09-27 09:42:49 pclow-db-1   | 2023-09-27 07:42:49.776 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
2023-09-27 09:42:49 pclow-db-1   | 2023-09-27 07:42:49.786 UTC [28] LOG:  database system was interrupted; last known up at 2023-09-25 14:34:20 UTC
2023-09-27 09:42:50 pclow-db-1   | 2023-09-27 07:42:50.233 UTC [29] FATAL:  the database system is starting up
2023-09-27 09:42:50 pclow-db-1   | 2023-09-27 07:42:50.899 UTC [28] LOG:  database system was not properly shut down; automatic recovery in progress
2023-09-25 14:18:18 pclow-web-1  | 2023-09-25 12:18:18,389 1 INFO pclowcost odoo.modules.loading: loading base/views/res_company_views.xml 
2023-09-25 14:18:18 pclow-web-1  | 2023-09-25 12:18:18,409 1 INFO pclowcost odoo.modules.loading: loading base/views/res_lang_views.xml 
2023-09-25 14:18:18 pclow-web-1  | 2023-09-25 12:18:18,429 1 INFO pclowcost odoo.modules.loading: loading base/views/res_partner_views.xml 
2023-09-25 14:18:18 pclow-web-1  | 2023-09-25 12:18:18,538 1 INFO pclowcost odoo.modules.loading: loading base/views/res_bank_views.xml 
2023-09-25 14:18:18 pclow-web-1  | 2023-09-25 12:18:18,574 1 INFO pclowcost odoo.modules.loading: loading base/views/res_country_views.xml 
2023-09-25 14:18:18 pclow-web-1  | 2023-09-25 12:18:18,612 1 INFO pclowcost odoo.modules.loading: loading base/views/res_currency_views.xml 
2023-09-25 14:18:18 pclow-web-1  | 2023-09-25 12:18:18,647 1 INFO pclowcost odoo.modules.loading: loading base/views/res_users_views.xml 
2023-09-25 14:18:18 pclow-web-1  | 2023-09-25 12:18:18,765 1 INFO pclowcost odoo.modules.loading: loading base/views/ir_property_views.xml 
2023-09-25 14:18:18 pclow-web-1  | 2023-09-25 12:18:18,787 1 INFO pclowcost odoo.modules.loading: loading base/views/res_config_settings_views.xml 
2023-09-25 14:18:18 pclow-web-1  | 2023-09-25 12:18:18,794 1 INFO pclowcost odoo.modules.loading: loading base/views/report_paperformat_views.xml 
2023-09-25 14:18:18 pclow-web-1  | 2023-09-25 12:18:18,814 1 INFO pclowcost odoo.modules.loading: loading base/views/onboarding_views.xml 
2023-09-25 14:18:18 pclow-web-1  | 2023-09-25 12:18:18,834 1 INFO pclowcost odoo.modules.loading: loading base/security/ir.model.access.csv 
2023-09-27 09:42:50 pclow-db-1   | 2023-09-27 07:42:50.906 UTC [28] LOG:  redo starts at 0/2F053A8
2023-09-27 09:42:50 pclow-db-1   | 2023-09-27 07:42:50.907 UTC [28] LOG:  invalid record length at 0/2F05DB8: expected at least 24, got 0
